-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\462bdace36feabf61b5218fcb701d944\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\81d431ebc0eb2340f700925c11cb3889\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4b4ebcb4e1887f91c4efdcfc33c1720a\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68e0742637d1e49db9b2fb7989dc3530\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8a90b63a6e0b875dbfe17c00fa1b5985\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fed13e707a4acf933e08bdd7571144f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\216c832bcb752efbf47a810368b42e05\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ccc9a9f0bbebc7983a27d2fa217127bf\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\28d1c9d8fff6a95632b3aedb65d61cca\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5d6ca1440ed8ede9697457334cc1cca3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\77dc3156c39158d77c6053d44a7f3e7b\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8a331578fb6e9d78cb4387c590afb33c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ae47079314fb96eb93f7006911001061\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d624fb55daef726ea497c57be142c8ae\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0d503ca843b2bf23f164beaf4eb0e58a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a59eed2295b8c47af720459e03dd4ee3\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3e0798fd78a816d88dca5d1b29bd5bd7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4a29a7f2840a04473335fbca95c8aaef\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0f5681ba6bbe62ce774beadd5d98ed4e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4a0df99a74ff4680dd9b339e43d0b4e5\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1b5226edb8ee238873bc37bf84c841f3\transformed\coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5a5b573c242580078085323490ee70cb\transformed\coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b2b08876ae839e3dea22f0f50666667e\transformed\appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ca3605850990f220b229d1d0efbf8eba\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fa48b771640020ef69772c1c48792ed2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d454a1419c54d6cd5091fb4f17c8801b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ef053b497ac9334981a4ede5d1659a66\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\179a6a64123a5992741cadf1aa61e4ff\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cff63173bb55899a0e8b03a8abb406c8\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6ac80e09055b15dd500b20e18819af42\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b91ea8c3cf094a9fe9853ce1f0375b9f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7ec1b3ef4aa8273d08ac4d13b30c9936\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a3a001c99af284da2ab94843580cbdb2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5a5c98a90b23911d1a07ab1c0f0139d6\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\186bf5f0e983f085b2bbcde8e97d886b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3182f1d6208a9c4193a8c6046ac6b12e\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0d1f60da38bb0182841fe7eafe0a3a83\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c07f63b663dfd2efbcfc03689d10e5e5\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\77268ad1c0faf4f3bc50a59a0091936c\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0e2e6687a33ba5a72f0d58d45bc036c5\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\04203919b1a0efaf5c7ad190bafa2b63\transformed\runtime-livedata-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b97cc296e5eb00e9a3f09d814a13bdae\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e7a313b92a6a45dfd5dd3e2481a1d3a2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c00a0d8bdac12bdcc74d6034b8faad0a\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\60f2869fde820062274ea686c5e9e699\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7831c646bb0400b32e1825acf64136a6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\9b0b9a6287106c9aae6cc7c984650775\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\614a261fad87813e7142763f95c13495\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\17256a1fc1cc1ef5e357475e010b43f0\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0778e2c1a458f8afd10f4e9566c7b71a\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e6a83735d1fcdb0772bcdd7409a64a22\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a6125413ed8f9eef3f779777dfbbaa28\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f9844acc813fe31e1f1b52ca4c623694\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59b28fcac9f76fcb41199c3d3b2ef1c0\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d27f3de68d079ddc6e0852997fde0a8b\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e8809e018e0afb44271c61711bfbfdcb\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\adc1b1efbcd301ab2cee26a34193ac22\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cc56a412e301e1eca8ac519b22f14d24\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Acer\.gradle\caches\8.11.1\transforms\13d250402811775ce1f8fed1e86d9d64\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\edff4d03ede624a6f71f89b3555bb2bf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5ace02dae3f10324669b3d0d5ab92318\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Acer\.gradle\caches\8.11.1\transforms\25ec32b7c21d23f24a1bfa74cf5d730b\transformed\picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3d71bd45bd72377f141a29de749bbbc1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\28a386ed983f163f94fdcc7b98b1871a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\218147299df26482b2c3aa83dcc66876\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d8f8eca4508a240ab5c5f513d6813d7b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\31a17770009bbea63bcd9f8e48720390\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2b3685fdb4288df1ded42ac7ed74de6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\455b98cf0545cf9b7ec48cdf346a29fe\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cb9df3a5ca64bd2cf19b54c8ffbad803\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7797dd54407f3cb8169cfc7cdb2d0517\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e6d9ff3dcb48de4b0dfd9e288e6b7d69\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3e3a5e596f10c8bc816354886d2cabfe\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3cc16e95de352bdf7f49db02005749dd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\35b2eae89d56b87f82b42bf147dbeee2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c7f6e932a166c27c613ffc61c204b30c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68950705afb09a2dfaf428c434cf1420\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3546fdff0d349cc9d47f58b28c890e0b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\32fbfd6568b4a0400c7dc5b93bd75edf\transformed\fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6976fbeb6b5cbd9430669aeae9809a6c\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\29e43b6dd00bfa2a3f72e4e28ad8f756\transformed\soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85ba8e6032daeab5cdb3dc9314195d58\transformed\drawee-2.6.0\AndroidManifest.xml:2:1-9:12
